shoulder,neck,spine,symmetry,label
84.57190281389175,42.33699923397857,159.24881181120884,32.93925939652493,poor
83.28183168445109,60.470368228209004,154.11167892497429,28.750570674081672,poor
90.20462691396571,15.989639737542916,171.89826031930536,10.2182677703928,poor
90.59371739621224,21.83983723356618,179.89461627667217,0.010165586479416788,good
91.33221985386885,21.2306111401579,179.95923212304527,0.5566176817709731,good
91.47257489127911,21.94600420665583,179.69084254058467,0.4712462588337871,good
86.1694986238698,47.47522181191115,162.26147123146794,15.194983869992711,poor
82.55628359088672,39.846091438814625,161.66616685549235,27.75037120148022,poor
85.94233692386526,21.87620811174246,175.3297767511653,4.457557221061251,poor
90.14616238577939,24.067464635001883,179.319708364903,1.307048096558134,good
89.27477570094116,26.92202960790021,178.6548054813598,1.7257747355995718,good
89.41980940640667,26.385722249407703,178.983674116227,0.9878364911340327,good
89.56039906471895,26.565051177170023,177.95893686020486,2.924728958477914,good
88.00046074305244,31.72360295774993,171.92407544010607,10.602184978415153,good
89.55470497991512,20.18286912770547,176.51861592955242,4.353172694393521,good
90.30155394986811,17.4788820696889,172.37580749521481,10.074720537067435,good
89.07595464722785,30.677280021876257,175.7076686776183,5.945848222017048,good
89.74306997549661,41.475971416180094,165.7772699323233,18.16884828775906,poor
98.039444550832,16.178683616497278,169.1090983006854,13.234032323508785,poor
89.46620383416759,24.896713728905084,179.0622580802743,1.9909892298914826,good
91.20786458005246,23.818650499850797,178.1992468152285,3.189220687433334,good
91.03848045781942,25.51387042764248,176.6140918459079,5.951356959934799,good
97.82907651005385,0.3255407109014078,152.99723750510228,40.02794106102843,poor
101.23694425933564,15.037815903912806,140.50218126834878,55.17703692857235,poor
84.55134855864374,42.743206073598664,160.1542618762533,28.4357394989525,poor
